(base) PS C:\Users\jaysh\Max\Claude> python -u .\smart_reviewer.py --pad-clips .\pad_clips_combined.csv --shortlist .\shortlist.csv --dest-root C:\Users\jaysh\ToiletTraining
============================================================
  SMART REVIEWER — ML-Assisted Video Clip Labeller
============================================================

[STEP 1/5] Scanning labelled folders...
  → Found 26 videos in wee/
  → Found 8 videos in poo/
  → Found 301 videos in neither/
  → Total labelled: 335 videos
[STEP 2/5] Extracting features from labelled videos...
[STEP 3/5] Training ML model...
  [1/335] Processing Wee\2026-02-22 00-31-33.mp4 ... done (5.4s)
  [2/335] Processing 2026-02-22 00-35-09.mp4 ... done (0.0s)
  [3/335] Processing 2026-02-22 00-37-07.mp4 ... done (0.0s)
  [4/335] Processing 2026-02-22 00-38-05.mp4 ... done (0.0s)
  [5/335] Processing 2026-02-22 00-47-40.mp4 ... done (0.0s)
  [6/335] Processing 2026-02-22 00-50-35.mp4 ... done (0.0s)
  [7/335] Processing 2026-02-22 00-51-48.mp4 ... done (0.0s)
  [8/335] Processing Wee\2026-02-22 01-01-56.mp4 ... done (3.0s)
  [9/335] Processing 2026-02-22 01-08-11.mp4 ... done (0.0s)
  [10/335] Processing 2026-02-22 01-08-49.mp4 ... done (0.0s)
  [11/335] Processing 2026-02-22 01-10-09.mp4 ... done (0.0s)
  [12/335] Processing 2026-02-22 01-14-29.mp4 ... done (0.0s)
  [13/335] Processing 2026-02-22 02-04-31.mp4 ... done (0.0s)
  [14/335] Processing 2026-02-22 02-07-47.mp4 ... done (0.0s)
  [15/335] Processing 2026-02-22 11-08-22.mp4 ... done (0.0s)
  [16/335] Processing 2026-02-22 11-08-42.mp4 ... done (0.0s)
  [17/335] Processing 2026-02-22 12-07-46.mp4 ... done (0.0s)
  [18/335] Processing 2026-02-22 12-30-43.mp4 ... done (0.0s)
  [19/335] Processing Poo\2026-02-22 13-08-50.mp4 ... done (2.1s)
  [20/335] Processing Poo\2026-02-22 13-09-24.mp4 ... done (2.7s)
  [21/335] Processing 2026-02-22 13-55-21.mp4 ... done (0.0s)
  [22/335] Processing 2026-02-22 14-04-01.mp4 ... done (0.0s)
  [23/335] Processing 2026-02-22 14-05-42.mp4 ... done (0.0s)
  [24/335] Processing 2026-02-22 14-29-20.mp4 ... done (0.0s)
  [25/335] Processing 2026-02-22 14-30-23.mp4 ... done (0.0s)
  [26/335] Processing 2026-02-22 14-38-54.mp4 ... done (0.0s)
  [27/335] Processing 2026-02-22 16-12-40.mp4 ... done (0.0s)
  [28/335] Processing 2026-02-22 14-47-56.mp4 ... done (0.0s)
  [29/335] Processing 2026-02-22 14-46-21.mp4 ... done (0.0s)
  [30/335] Processing 2026-02-22 14-40-26.mp4 ... done (0.0s)
  [31/335] Processing Wee\2026-02-22 16-26-19.mp4 ... done (2.3s)
  [32/335] Processing 2026-02-22 16-54-17.mp4 ... done (0.0s)
  [33/335] Processing 2026-02-22 14-34-34.mp4 ... done (0.0s)
  [34/335] Processing 2026-02-22 16-54-56.mp4 ... done (0.0s)
  [35/335] Processing 2026-02-22 16-46-29.mp4 ... done (0.0s)
  [36/335] Processing 2026-02-22 16-54-36.mp4 ... done (0.0s)
